,date,stock_symbol,Previous Close,Market Cap (intraday)_current,Intrinsic Market Cap(Mils),Market Cap Per Share,Intrinsic Market Cap Per Share,Enterprise Value_current,Intrinsic Enterprise Value(Mils),Enterprise Value Per Share,Intrinsic Enterprise Value Per Share,Undervalued or Overvalued,Fair Value,recommendationMean,recommendationKey,numberOfAnalystOpinions,currentPrice_divide_targetLowPrice,currentPrice_divide_targetMedianPrice,currentPrice_divide_targetHighPrice,RSI-4,RSI-3,RSI-2,RSI-1,RSI-now,MACD-4,MACD-3,MACD-2,MACD-1,MACD-now,MACD9-4,MACD9-3,MACD9-2,MACD9-1,MACD9-now,MACDhist-4,MACDhist-3,MACDhist-2,MACDhist-1,MACDhist-now,Annualized_return_past10years,Annualized_return_past5years,Annualized_return_since_incep,Annualized_std_since_incep,Annualized_std_since_past10years,Annualized_std_since_past5years
0,10/04/2020,NRG,29.45,6.85B,11485.056894743915,27.340943561906283,45.84121056415708,12.96B,11140.056894743915,51.728266943402254,44.46418493950633,Undervalued,178.0,1.7,buy,10,0.8944117647058824,0.6683516483516484,0.5529090909090909,59.98708077277538,59.98708077277538,59.98708077277538,55.8221060716439,57.57104835392162,0.07626099089233662,0.2615187305962188,0.40368341292152365,0.4482433957926695,0.5123488707396682,-0.5883020038765839,-0.4183378569820234,-0.253933603001314,-0.11349820324251732,0.011671211553919772,0.6645629947689206,0.6798565875782422,0.6576170159228376,0.5617415990351868,0.5006776591857484,4.549513904306313,5.404259737706729,8.028154889828842,38.597932295260904,36.23315328936051,42.90792171717208
1,10/04/2020,BSX,35.13,47.14B,24104.580221878896,33.67142857142857,17.21755730134207,57.21B,23887.580221878896,40.864285714285714,17.062557301342068,Undervalued,100.0,1.5,strong_buy,22,1.0262857142857142,0.8451764705882353,0.6193103448275863,66.84375115190801,66.84375115190801,66.84375115190801,57.9406126251717,60.4282959064105,0.743546289115514,0.9596543555274906,1.11803356020323,1.1001479392488562,1.1302358665438774,-0.22637798233562764,0.010828485236995977,0.23226950023024281,0.4058451880339655,0.5507233237359479,0.9699242714511417,0.9488258702904946,0.8857640599729872,0.6943027512148907,0.5795125428079295,17.209827506126942,14.31512642854036,5.971354986549171,36.32220216841866,29.624055497630952,27.688379610275483
2,10/04/2020,PXD,80.29,12.48B,-6896.030339266123,75.33957138545125,-41.630125802995,14.26B,-7714.030339266123,86.08511922728644,-46.568248350535,Undervalued,68.0,1.8,buy,33,1.2280952380952381,0.7511650485436894,0.3145121951219512,49.01281675292404,49.01281675292404,49.01281675292404,53.52350712310537,51.63275074419781,-1.5251186821857203,-1.3203765274934227,-1.1449189814810268,-0.7495044484914501,-0.5252964303544303,-3.7364598141143355,-3.253243156790153,-2.831578321728328,-2.4151635470809523,-2.037190123735648,2.211341131928615,1.9328666292967305,1.6866593402473011,1.6656590985895021,1.5118936933812175,2.6904297282686063,-15.004523938519899,11.215291786744253,43.76099853876623,40.9202317078801,43.242234621735854
3,10/04/2020,CI,186.22,,0.0,,,,0.0,,,Undervalued,29.0,1.8,buy,25,1.054659090909091,0.7734166666666666,0.6445138888888889,57.01289325757739,57.01289325757739,57.01289325757739,53.33172773723177,58.70489840078129,2.391967549220709,2.8505776618736434,3.1774023636743607,3.0502433424222204,3.5652014500745963,-0.834829542467945,-0.09774810159962743,0.5572819914551702,1.0558742616485803,1.5577396993337835,3.2267970916886544,2.948325763473271,2.6201203722191906,1.99436908077364,2.007461750740813,18.38353428346513,7.224157891920746,10.339274355167372,37.19999684070956,28.745102040712677,31.507475760211367
4,10/04/2020,PWR,33.80,4.64B,7071.25699743878,32.60945955443109,49.69609246917408,6.14B,6906.45699743878,43.15131070349287,48.53789442293049,Undervalued,26.0,1.5,strong_buy,13,0.886842105263158,0.7020833333333334,0.6480769230769231,58.34921148475972,58.34921148475972,58.34921148475972,51.73554950236218,57.54923086228778,0.36372413039965323,0.45903155076611313,0.5284714778251178,0.47873385397875623,0.5443954437973701,-0.31227809101022147,-0.15801616265495455,-0.020718634558940074,0.0791718631485992,0.1722165792783534,0.6760022214098746,0.6170477134210677,0.5491901123840579,0.39956199083015703,0.3721788645190167,5.793145371335062,3.1224028578614726,-0.8471719680828604,52.06470789284164,31.924632390223092,33.16226031649019
5,10/04/2020,GOOG,"1,210.28",,0.0,,,,0.0,,,Undervalued,24.0,1.7,buy,13,0.9763307692307692,0.8033101265822785,0.7410436955557113,56.46144543072823,56.46144543072823,56.46144543072823,57.383322448398516,64.27271498960141,-2.1533315267570288,1.6873265151200485,4.677160291347263,7.453729087065312,13.665984079869304,-22.110599644999184,-17.351014412975335,-12.945379472110817,-8.865557760275593,-4.359249392246614,19.957268118242155,19.038340928095383,17.62253976345808,16.319286847340905,18.025233472115918,,19.353049736198578,14.521474028528791,25.891241691156168,25.891241691156168,26.780203018839686
6,10/04/2020,GOOGL,"1,207.00",814.10B,391073.00511195173,2715.2052829936965,1304.3157959909006,710.40B,271393.00511195173,2369.3426274889102,905.1562722607869,Undervalued,24.0,1.8,buy,36,1.012184,0.8491476510067114,0.7029055555555556,56.16107208039787,56.16107208039787,56.16107208039787,56.742008247221236,64.06346050180377,-2.5916726793252565,1.2007340339623624,4.15830927617958,6.73443450268951,13.04912595362839,-22.3132295744312,-17.61043685275249,-13.256687626966075,-9.258463201034958,-4.796945370102289,19.721556895105945,18.81117088671485,17.414996903145656,15.992897703724468,17.84607132373068,16.44958714658131,18.88603278137475,22.85939720365222,30.574877201499117,25.77644326228064,26.619092237937167
7,10/04/2020,CNC,65.15,35.30B,19790.739494791287,60.15575740018064,33.72597517900391,36.04B,6800.739494791285,61.41681293774816,11.589338107379366,Undervalued,23.0,1.7,buy,19,1.053968253968254,0.8097560975609757,0.7063829787234043,65.56944133498038,65.56944133498038,65.56944133498038,62.114815503863085,64.11863878621315,2.0934130443233556,2.425535872472288,2.658104631022333,2.7087142893618648,2.817212291885859,0.624164824277017,0.9844390339160713,1.3191721533373237,1.5970805805422321,1.8411069228109578,1.4692482200463386,1.4410968385562168,1.3389324776850091,1.1116337088196326,0.9761053690749013,26.933764967480144,14.27374041649574,23.251197162927294,43.147728204470255,37.997050390671966,38.187254739673435
8,10/04/2020,HCA,108.06,33.38B,38150.722487997504,98.62026176618313,112.71522583389223,68.33B,37382.722487997504,201.87904393299257,110.4461916506559,Undervalued,22.0,1.8,buy,21,1.1033333333333335,0.7033750000000001,0.6149726775956285,62.2766733153648,62.2766733153648,62.2766733153648,56.232980039059214,63.82072898519473,0.18631425000992863,1.1204097245952909,1.839482706397547,2.02691045332071,2.8630215319263783,-4.072325365631154,-3.0337783475858653,-2.0591261367891827,-1.2419188187672043,-0.4209307486284878,4.258639615641083,4.154188072181157,3.8986088431867296,3.268829272087914,3.283952280554866,,8.194173179893326,18.43323401228565,34.1963549483502,34.1963549483502,33.1469539737347
9,10/04/2020,LKQ,22.00,,0.0,,,,0.0,,,Undervalued,21.0,1.4,strong_buy,9,0.7940740740740742,0.5642105263157895,0.4872727272727273,55.91688884398836,55.91688884398836,55.91688884398836,50.25845121288873,50.70984073832891,-0.44088844801107285,-0.2505687570439399,-0.09860240364183781,-0.07334554666136839,-0.044744356187649714,-1.2071066541704716,-1.0157990747451653,-0.8323597405244998,-0.6805569017518736,-0.5533943926390288,0.7662182061593987,0.7652303177012254,0.733757336882662,0.6072113550905052,0.5086500364513791,7.695768832187988,-3.19541226449932,15.869763190070007,36.61919819027185,31.98267561808862,33.96330569933923
10,10/04/2020,AMZN,"2,043.00",1.00T,254373.9705259411,2008.0321285140562,510.7911054737773,1.01T,199353.9705259411,2028.1124497991968,400.3091777629339,Near Fair Value,20.0,1.7,buy,45,1.234227027027027,0.9513833333333334,0.8189813486370159,63.639688450271734,63.639688450271734,63.639688450271734,73.820613228774,79.44553782708275,36.34707946023536,38.847689368864394,40.364147965438406,51.15232324235035,68.15157939101573,20.456589006830377,24.134809079237183,27.38067685647743,32.13500613365201,39.33832078512476,15.890490453404986,14.712880289627211,12.983471108960977,19.017317108698336,28.813258605890972,32.0005000000068,43.47541515219999,21.28229392750327,51.16824676672667,31.52129856110319,30.186587694480288
11,10/04/2020,PSX,63.70,,0.0,,,,0.0,,,Undervalued,17.0,1.8,buy,17,0.9693650793650793,0.7829487179487179,0.45237037037037037,58.784181744675784,58.784181744675784,58.784181744675784,58.85152219383026,57.60978662552057,0.46362670714425036,0.8016532215840471,1.0573531605715374,1.2488291451278712,1.345525951887069,-1.6276557837774925,-1.1417939827051846,-0.7019645540498403,-0.3118058142142979,0.019660539005975475,2.091282490921743,1.9434472042892317,1.7593177146213776,1.5606349593421691,1.3258654128810936,,-1.7129491601038938,10.599134223451134,29.860589014048976,29.860589014048976,30.1191548318733
12,10/04/2020,KMX,63.22,10.84B,4657.8864439497875,66.47044395388767,28.561972307761756,26.64B,4599.676443949787,163.35540838852097,28.205030929297198,Undervalued,16.0,1.7,buy,11,1.2149056603773585,0.7575294117647059,0.6439,59.58678783158053,59.58678783158053,59.58678783158053,52.539382773211926,55.16065215261589,-1.3650338481713362,-0.6177009970809024,-0.02514447845357637,0.1282846398835389,0.389822728154698,-4.1058396633118255,-3.408211930065641,-2.731598439743228,-2.159621823817875,-1.6497329134233603,2.7408058151404893,2.7905109329847386,2.7064539612896517,2.2879064637014137,2.0395556415780582,9.839621013872947,-1.8273661530965324,21.841671812375484,45.33800642404944,33.37990278546112,34.40144873845539
13,10/04/2020,V,174.94,,0.0,,,,0.0,,,Near Fair Value,14.0,1.7,buy,33,1.0271764705882354,0.8954871794871795,0.7462393162393163,56.804611456863306,56.804611456863306,56.804611456863306,52.32631144569605,56.72719482921165,0.5821212842075738,1.198811628318765,1.6683119078552409,1.6422131307643895,2.05216750049928,-2.5606317812587593,-1.8087430993432543,-1.1133320979035553,-0.5622230521699664,-0.039344941636117126,3.142753065466333,3.0075547276620194,2.781644005758796,2.204436182934356,2.0915124421353974,23.135160533772357,22.868405389951874,24.017687846583847,30.64753106057243,25.77384001580204,25.504671957542918
14,10/04/2020,TFX,321.58,,0.0,,,,0.0,,,Near Fair Value,13.0,1.8,buy,11,1.203381818181818,0.9066575342465754,0.7354,60.08261781792479,60.08261781792479,60.08261781792479,57.561223395743696,61.380180024280556,5.31293584836277,6.437904393559506,7.245923574057656,7.435842606367601,8.288846490868309,-1.7992061658698084,-0.15178405398394546,1.327757471624375,2.5493744985730205,3.697268897032078,7.112142014232578,6.589688447543452,5.918166102433281,4.88646810779458,4.591577593836231,19.316389998736703,23.28466716657349,13.49962003142302,26.78089560927743,24.157366551433206,27.805230489058562
15,10/04/2020,MA,270.95,,0.0,,,,0.0,,,Near Fair Value,12.0,1.7,buy,35,1.1280000000000001,0.9024000000000001,0.7124210526315791,57.12757610582098,57.12757610582098,57.12757610582098,53.61165613367493,57.07630115065825,1.4485751937779412,2.470371820214524,3.2427723472492858,3.3275559812822166,3.9447789882165125,-4.149840485070946,-2.825798024013852,-1.6120839497612245,-0.6241559635525363,0.2896310268012735,5.5984156788488875,5.296169844228376,4.85485629701051,3.951711944834753,3.655147961415239,27.082735256338285,26.329027768466684,34.69686659991649,34.84827291662629,27.706075321460688,27.273156799271785
16,10/04/2020,UNH,267.83,235.28B,169998.60496651492,248.34021173515163,179.43509670207717,261.72B,155748.60496651492,276.2478757876738,164.39409016847503,Near Fair Value,9.0,1.8,buy,24,1.1040816326530611,0.8387596899224806,0.7817919075144508,58.03265446360376,58.03265446360376,58.03265446360376,57.6398259839417,60.856864845151506,2.4184927283689603,3.4116716513428287,4.150923837133263,4.633347357770958,5.516119661885767,-2.332032473266965,-1.1832916483450062,-0.11644855124935238,0.8335106305547098,1.7700324368209213,4.750525201635925,4.594963299687835,4.267372388382615,3.7998367272162485,3.746087225064846,26.2107920347211,19.780649926302218,19.96942035682949,31.81357212561231,25.852787418365974,27.93363698617845
17,10/04/2020,TJX,49.11,55.91B,45451.276153806924,46.59166666666667,37.87606346150577,64.16B,42231.276153806924,53.46666666666667,35.192730128172435,Near Fair Value,7.0,1.8,buy,26,1.1159999999999999,0.837,0.6696,55.27585997341243,55.27585997341243,55.27585997341243,52.26103805113377,58.30682600635442,-0.5037010264384065,-0.25475610834235596,-0.05681059008086464,0.022341147475351875,0.2731598461592881,-1.615106442044559,-1.3430363753041186,-1.0857912182594678,-0.8641647451125039,-0.6366998268581455,1.1114054156061526,1.0882802669617626,1.0289806281786031,0.8865058925878557,0.9098596730174336,17.52323356733769,10.661092948117702,17.205971900708473,29.078706296569514,23.894900014480708,26.177557117792684
18,10/04/2020,MPC,24.31,14.63B,15640.738733342292,22.50769230769231,24.062674974372758,44.42B,14110.738733342292,68.33846153846154,21.708828820526605,Undervalued,7.0,1.8,buy,14,0.8483870967741935,0.526,0.2922222222222222,52.70542921582209,52.70542921582209,52.70542921582209,51.55197253584472,54.982511520992965,-1.430124297189348,-1.1259977795915646,-0.874890134412766,-0.6921147413591484,-0.46364838222757854,-2.750666269975806,-2.425732571898958,-2.11556408440172,-1.8308742157932056,-1.5574290490800802,1.320541972786458,1.2997347923073934,1.2406739499889539,1.1387594744340572,1.0937806668525016,,-9.056911113004041,6.283137118643722,39.54600816522497,39.54600816522497,42.0760921468306
19,10/04/2020,VLO,51.60,,0.0,,,,0.0,,,Near Fair Value,5.0,1.8,buy,17,0.9798076923076924,0.717605633802817,0.4469298245614035,55.598802077725225,55.598802077725225,55.598802077725225,54.66156418813902,57.09556805753788,-0.6170823885855796,-0.26417234270056156,0.015334643023606986,0.2022380119753251,0.4460826684249497,-2.534768324994745,-2.0806491285359083,-1.6614523742240055,-1.2887142969841394,-0.9417549039023216,1.9176859364091654,1.8164767858353468,1.6767870172476125,1.4909523089594645,1.3878375723272713,14.312009451018648,1.1522687582027569,12.52908238504511,40.38708869797882,36.40378204746031,35.86008480153793
20,10/04/2020,ABT,84.95,144.48B,84403.85817870131,82.0909090909091,47.95673760153483,159.23B,80263.85817870131,90.4715909090909,45.604464874262106,Near Fair Value,4.0,1.8,buy,15,1.1283544303797468,0.958494623655914,0.8489523809523809,63.83101302621535,63.831013026215345,63.831013026215345,63.25526513092993,69.03463661498577,2.087598946700254,2.2954686532743693,2.4321703475614953,2.4964628961048447,2.808380272928204,0.7774528589841018,1.0810560178421553,1.3512788837860232,1.5803156862497876,1.8259286035854712,1.3101460877161522,1.214412635432214,1.080891463775472,0.9161472098550572,0.982451669342733,16.221005644965757,16.352783159371633,11.369447266794008,23.7995754605997,20.965351070045802,24.58305233026587
