,date,stock_symbol,Previous Close,Market Cap (intraday)_current,Intrinsic Market Cap(Mils),Market Cap Per Share,Intrinsic Market Cap Per Share,Enterprise Value_current,Intrinsic Enterprise Value(Mils),Enterprise Value Per Share,Intrinsic Enterprise Value Per Share,Undervalued or Overvalued,Fair Value,recommendationMean,recommendationKey,numberOfAnalystOpinions,currentPrice_divide_targetLowPrice,currentPrice_divide_targetMedianPrice,currentPrice_divide_targetHighPrice,RSI-4,RSI-3,RSI-2,RSI-1,RSI-now,MACD-4,MACD-3,MACD-2,MACD-1,MACD-now,MACD9-4,MACD9-3,MACD9-2,MACD9-1,MACD9-now,MACDhist-4,MACDhist-3,MACDhist-2,MACDhist-1,MACDhist-now,Annualized_return_past10years,Annualized_return_past5years,Annualized_return_since_incep,Annualized_std_since_incep,Annualized_std_since_past10years,Annualized_std_since_past5years
21,10/04/2020,PYPL,105.06,117.62B,31554.772870188637,100.52991452991454,26.96989134204157,111.83B,20794.772870188637,95.58119658119658,17.773310145460375,Overvalued,4.0,1.7,buy,40,1.13180412371134,0.87828,0.7222697368421053,58.93184282195282,58.93184282195283,58.93184282195283,59.10640910554432,63.631171435420555,0.6590906380157691,1.1069301342559754,1.4451869460196178,1.7049016908940473,2.1924855885490047,-1.4322489478484663,-0.9244131314275781,-0.45049311593813895,-0.019414154571701703,0.42296579405243956,2.0913395858642354,2.0313432656835535,1.8956800619577567,1.724315845465749,1.769519794496565,,,23.436032013527928,32.50297952960215,32.50297952960215,32.50297952960215
22,10/04/2020,LHX,185.20,,0.0,,,,0.0,,,Near Fair Value,3.0,1.8,buy,15,0.9292452830188679,0.788,0.6793103448275862,57.58587605709248,57.58587605709248,57.585876057092484,54.900875539164126,61.665261188675665,1.3893294558314153,1.8942046119663871,2.2681756931323207,2.3382877858619224,3.05899341081124,-0.8243262724902203,-0.28062009559889883,0.22913906214734509,0.6509688068902606,1.1325737276744565,2.2136557283216356,2.174824707565286,2.0390366309849757,1.6873189789716618,1.9264196831367837,17.529454345069983,22.5428937106944,16.213464218230822,32.16901942459656,25.572222013254017,26.097241269472576
23,10/04/2020,TSN,58.41,20.94B,13307.208028106239,70.97583296613904,45.104592848545025,32.16B,12809.208028106239,109.00586381045994,43.4166289126741,Near Fair Value,-0.0,1.8,buy,11,1.0773684210526315,0.697840909090909,0.608019801980198,57.10586934625926,57.105869346259254,57.10586934625926,60.059563274119625,57.4156242540099,-0.34110991665394863,-0.059397987974108446,0.1619933862106535,0.4325194669968866,0.5781166018921198,-1.2628733580636018,-1.022178284045703,-0.7853439499944317,-0.541771266596168,-0.31779369289851045,0.9217634414096532,0.9627802960715945,0.9473373362050852,0.9742907335930546,0.8959102947906302,13.363689029741167,11.194452976509407,10.41957661513222,35.654516288409795,28.837507942410966,29.856803187405866
24,10/04/2020,SNPS,138.85,20.36B,7547.675542189309,135.5255275244625,50.24080105298082,20.52B,6847.315542189309,136.59056113958596,45.57888266118158,Overvalued,-0.0,1.8,buy,13,1.0167586206896553,0.8424571428571429,0.7371500000000001,59.13396716211331,59.13396716211331,59.13396716211331,62.98414602950865,69.3739630143813,2.191522217156802,2.433689439895886,2.5956872418721275,2.976218998498865,3.822775571371693,0.13501098415983054,0.5947466753070417,0.994934788620059,1.3911916305958203,1.877508418750995,2.0565112329969715,1.8389427645888445,1.6007524532520685,1.5850273679030449,1.9452671526206982,20.37464133021951,25.969077586476864,10.225880042806867,33.28247974950779,22.501567332893853,25.265719337389477
25,10/04/2020,MSI,147.77,,0.0,,,,0.0,,,Near Fair Value,-2.0,1.8,buy,10,1.1816705336426911,0.8806340057636887,0.6790666666666666,58.93499007509076,58.93499007509076,58.93499007509076,51.8220600027476,57.2898380910513,-1.3351178809447788,-0.30479805560236173,0.5059060589035482,0.6048234584861802,1.197937393105235,-5.2169331886009545,-4.234506162001236,-3.2864237178202793,-2.5081742825589872,-1.766951947426143,3.8818153076561757,3.9297081063988744,3.7923297767238275,3.1129977410451675,2.964889340531378,13.50500241983006,22.698797528923386,-0.9553597884357834,41.2310804043146,26.953070721403808,25.455159713241223
26,10/04/2020,TMO,307.15,,0.0,,,,0.0,,,Overvalued,-7.0,1.7,buy,16,1.2552692307692308,0.9815639097744361,0.8477142857142858,61.82723179955166,61.827231799551654,61.827231799551654,60.40668263065464,65.04599064547159,4.351788148467733,5.603602651716926,6.520510280738733,7.0002469099638915,8.177815529328768,-1.0399031619624957,0.2887980007733888,1.5351404567664577,2.6281617474059447,3.7380925037905097,5.391691310430229,5.314804650943538,4.985369823972276,4.372085162557947,4.4397230255382585,20.35088450026894,20.245520930533,16.16629396181468,28.312836916039377,24.14480994253137,24.060439844010148
27,10/04/2020,MSFT,165.13,,0.0,,,,0.0,,,Overvalued,-7.0,1.7,buy,31,1.306015037593985,0.9142105263157894,0.8271428571428571,58.83379338638603,58.83379338638603,58.83379338638603,59.2002191639587,66.34191612454615,2.829963545812035,3.066620150795842,3.217087631614561,3.3278289612404706,4.030001467799309,0.8342684934988274,1.2807388249582305,1.6680085862894967,1.9999726612796915,2.4059784225836154,1.9956950523132075,1.7858813258376114,1.5490790453250642,1.327856299960779,1.6240230452156936,21.792897027085868,35.86088357217636,10.06432049129058,30.44162611682108,25.170495597395217,27.471297735940002
28,10/04/2020,ARE,147.44,17.45B,6499.249186196437,138.28354069260638,51.50367847053203,24.50B,6309.569186196437,194.15167604406054,50.00054827004071,Overvalued,-9.0,1.8,buy,9,1.1950769230769231,0.9138823529411766,0.8176842105263159,65.38684262055126,65.38684262055126,65.38684262055126,53.57283156681129,59.598502101661495,1.8812127271650922,2.9477380974559537,3.7497424405903246,3.5017430804752223,3.9065100424309094,-1.5451387412043776,-0.6465633734723114,0.2326977893402158,0.8865068475672171,1.4905074865399557,3.42635146836947,3.594301470928265,3.517044651250109,2.615236232908005,2.4160025558909535,11.776939812219101,14.228012406126812,12.093608960427327,31.100898113727624,23.95108121809839,24.209800796621714
29,10/04/2020,MDLZ,51.79,74.06B,32077.77618548319,51.79020979020979,22.432011318519717,91.60B,30767.77618548319,64.05594405594405,21.5159274024358,Overvalued,-12.0,1.8,buy,19,1.1124489795918366,0.9085,0.8016176470588235,58.04260373262845,58.04260373262845,58.04260373262845,56.4026701920515,64.74883394878158,0.638887491042162,0.7054638326717964,0.7495853102144281,0.7500840711356958,0.940559350249103,0.025564260783578638,0.16154417516122221,0.27915240217186343,0.37333873596462996,0.4867828588215246,0.6133232302585834,0.5439196575105741,0.47043290804256466,0.3767453351710658,0.45377649142757837,12.989106089624979,10.187977244442802,8.000741227673625,21.92737249011008,20.83391183180723,23.81229763146454
30,10/04/2020,J,80.94,10.89B,18155.557609335585,81.72607879924954,136.25183946968545,11.89B,16975.55760933559,89.23076923076923,127.39630476049223,Overvalued,-16.0,1.6,buy,13,0.9624705882352942,0.7437272727272728,0.7052586206896552,52.00397604455108,52.00397604455108,52.00397604455108,48.71393394808086,52.99811972824888,-0.19011089143529603,-0.07069424598525131,0.02367143630166879,-0.020727774855899384,0.10267145030391589,-1.3228673451771258,-1.072432725338751,-0.853211893010667,-0.6867150693797135,-0.5288377654429876,1.1327564537418298,1.0017384793534996,0.8768833293123358,0.6659872945238141,0.6315092157469034,6.0430406939000925,12.184607352985566,12.676729381141927,36.75659644484135,28.77931582299642,28.605064170929484
31,10/04/2020,EQIX,664.26,53.28B,22983.060210038468,624.765478424015,269.50117507080756,64.69B,21113.060210038468,758.5600375234521,247.5734077162109,Overvalued,-17.0,1.7,buy,20,1.294906015037594,1.0168118081180813,0.9436849315068493,64.34709210136384,64.34709210136384,64.34709210136384,56.40704242175531,61.814026999737045,23.371893829823307,25.319752436755834,26.557308297608984,24.85103658405967,25.759786249124318,13.69375644521053,16.018955643519593,18.126626174337474,19.471508256281915,20.7291638548504,9.678137384612777,9.300796793236241,8.43068212327151,5.379528327777756,5.030622394273919,23.650782823842455,27.50634612242031,23.466366186007903,909.8559034179469,30.012825819686153,26.105523267411908
32,10/04/2020,AIZ,106.72,6.22B,56766.77525035236,104.11784399062604,950.2305867149709,6.36B,54466.77525035236,106.46133244057583,911.7304193229387,Overvalued,-17.0,1.7,buy,3,0.82206106870229,0.6947741935483871,0.6815822784810126,60.825630833721405,60.825630833721405,60.825630833721405,54.00507937171355,52.543390455112636,0.501033410655964,1.0405095615986397,1.4513184028033095,1.45190859573799,1.365625600507471,-1.5226657918204727,-1.0100307211366504,-0.5177608963486584,-0.12382699793132873,0.1740635217564312,2.0236992024764366,2.05054028273529,1.9690792991519679,1.5757355936693187,1.1915620787510397,14.439987757967177,14.569736626509645,11.464743273352251,33.05298234211391,25.339399692674757,26.90033633776753
33,10/04/2020,COP,35.68,,0.0,,,,0.0,,,Overvalued,-17.0,1.8,buy,24,1.136,0.7925581395348836,0.45439999999999997,54.07942881458785,54.07942881458785,54.07942881458785,52.44761853268335,51.5899070518442,-0.21590572950923814,-0.06819420371352436,0.048311341610336456,0.10473806411068409,0.13020358100855134,-1.3154053945918163,-1.0659631564161578,-0.843108256810859,-0.6535389926265504,-0.49679047789953007,1.0994996650825781,0.9977689527026334,0.8914195984211954,0.7582770567372344,0.6269940589080814,1.125242857017561,-10.473663640346675,6.344526389243854,32.01805872878632,31.967327469334755,39.463059694316044
34,10/04/2020,GPN,149.29,42.34B,40478.09534219221,141.07220204578016,134.8685414393503,50.34B,38798.09534219221,167.72731816212973,129.2709670549169,Overvalued,-18.0,1.8,buy,28,0.9951700680272109,0.8127222222222221,0.6225106382978723,53.55858453763204,53.55858453763204,53.55858453763204,47.87257093863351,49.91596016612761,-3.072570996724693,-2.1567173855021053,-1.4145902839971995,-1.4049512126301522,-1.1715878238083235,-6.5490804235209295,-5.670607815917165,-4.819404309533173,-4.136513690152569,-3.54352851688372,3.4765094267962366,3.51389043041506,3.4048140255359733,2.7315624775224165,2.3719406930753966,20.506007986447173,24.12374742152965,21.2134734032807,32.7725318004457,28.6050310203716,31.666168597071067
35,10/04/2020,DHR,145.13,,0.0,,,,0.0,,,Overvalued,-20.0,1.7,buy,14,1.0867142857142855,0.9598738170347002,0.7842268041237113,58.687253867932604,58.687253867932604,58.687253867932604,59.152065746073326,65.44316181236195,1.3744911619694165,1.7325946626949928,1.9934154149706558,2.2069540053294077,2.8285360461480593,-0.43952135821479493,-0.005098154032837421,0.39460455976786124,0.7570744488801706,1.1713667683337485,1.8140125201842114,1.7376928167278303,1.5988108552027946,1.449879556449237,1.6571692778143108,17.93833230548012,19.480989329013653,14.982660129801761,24.926425780689367,21.43945437569598,21.236505964333773
36,10/04/2020,ICE,85.34,,0.0,,,,0.0,,,Overvalued,-23.0,1.7,buy,17,1.0235294117647058,0.8787878787878788,0.8207547169811321,59.533768824033466,59.53376882403347,59.53376882403347,54.252129362189855,57.60311606044365,0.9487644409421847,1.2044644067595982,1.391073047707593,1.345925139074751,1.4403998529484596,-0.31140135811240055,-0.008228205138000794,0.27163204543111796,0.48649066415984465,0.6772725019175676,1.2601657990545854,1.212692611897599,1.1194410022764751,0.8594344749149064,0.763127351030892,16.0247763493655,15.837215086724754,18.88207965178841,43.21192418496467,24.615855210611848,24.095560175514674
37,10/04/2020,IQV,127.87,,0.0,,,,0.0,,,Overvalued,-28.0,1.7,buy,17,1.099913043478261,0.8663698630136986,0.63245,62.80248030669379,62.80248030669379,62.80248030669379,58.22489536670029,59.6640706311786,1.9283261942790517,2.7729935743641647,3.403168945378283,3.559765957479044,3.77750132641863,-2.3526339516866317,-1.3275084464764726,-0.38137296810552157,0.40685481701139153,1.0809841188928393,4.280960145965683,4.100502020840637,3.784541913483805,3.1529111404676526,2.6965172075257904,,13.657760638429606,17.181369466909647,27.060234180967388,27.060234180967388,29.122058337510133
38,10/04/2020,FISV,98.37,63.99B,40896.46999445591,94.6121773072715,60.46732411872122,85.00B,40003.46999445591,125.67643492917763,59.146982278818214,Overvalued,-33.0,1.8,buy,29,1.1005681818181818,0.8138655462184874,0.6371710526315789,55.986595850338425,55.986595850338425,55.986595850338425,52.50479926795546,52.31792339187952,-0.16519104479131386,0.2475529064414843,0.5681066812655615,0.6332914714409554,0.6675725295961428,-1.965083684480806,-1.5225563662963482,-1.1044237567839663,-0.756880711138982,-0.4719900629919571,1.799892639689492,1.7701092727378325,1.6725304380495278,1.3901721825799376,1.1395625925880999,22.005716913905626,20.127951783863285,14.702381255529229,30.561887630601547,22.193229440596177,24.815492970405984
39,10/04/2020,PLD,86.18,59.83B,13935.83707655802,80.95089907859665,18.85539931071726,71.19B,12845.83707655802,96.32115168653344,17.38061274886417,Overvalued,-34.0,1.8,buy,14,1.0740963855421688,0.948404255319149,0.8104545454545455,67.25123460387685,67.25123460387685,67.25123460387687,57.46599076208141,60.64231311649038,2.629378294656462,3.2207288940281273,3.6473343049999016,3.5156167859037026,3.590930789051683,0.39381291645370237,0.9591961119685875,1.4968237505748503,1.9005823576406207,2.2386520439228335,2.2355653782027596,2.2615327820595397,2.1505105544250513,1.615034428263082,1.3522787451288494,16.454762968458226,19.467172961848924,13.082232931620808,39.41979737365807,27.333295122718283,26.126727895595828
40,10/04/2020,FIS,124.77,74.04B,81644.68262677205,120.13239875389408,132.4712529639993,93.68B,80494.68262677205,151.99896157840084,130.60533915299203,Overvalued,-46.0,1.8,buy,28,1.1356880733944954,0.7960771704180065,0.6801648351648352,54.203852493277836,54.203852493277836,54.203852493277836,52.076410762472285,52.328284563141395,-0.3852723053056053,-0.023234231217955426,0.26067861008968407,0.3588931882071762,0.4469086760404508,-2.1444947900356146,-1.720242678272083,-1.3240584205997297,-0.9874680988383485,-0.7005927438625887,1.7592224847300093,1.6970084470541276,1.5847370306894137,1.3463612870455246,1.1475014199030396,18.95772128792772,15.865973035776015,14.323885048486673,29.62698626423417,23.77075151889388,25.562090094963953
41,10/04/2020,LBTYK,17.30,,0.0,,,,0.0,,,Overvalued,,1.5,strong_buy,2,0.5796666666666667,0.552063492063492,0.526969696969697,59.60097837290338,59.60097837290338,59.60097837290338,54.80615226450233,58.40943985056256,-0.011184936248348265,0.07546513229882379,0.1424933611343704,0.16067794656239798,0.20580059387424754,-0.34307966296141784,-0.25937070390936956,-0.17899789090062157,-0.11106272340801768,-0.04769005995156464,0.3318947267130696,0.33483583620819335,0.32149125203499196,0.2717406699704157,0.25349065382581215,2.6900526435337024,-17.451529227210326,3.08559254520957,33.72720152634882,28.627647503654618,31.957610173232226
42,10/04/2020,CRM,151.12,129.84B,223237.24752799876,146.38105975197294,251.67671649154312,127.76B,215287.24752799876,144.03607666290867,242.7139205501677,Overvalued,,1.7,buy,38,1.2038931297709925,0.8067007672634271,0.685695652173913,56.77239868562483,56.77239868562483,56.77239868562483,54.36921132928745,59.10692393471933,-0.8317056424212126,-0.10407657051564456,0.46718924445895027,0.7459053189324152,1.371384803845416,-3.440886492873763,-2.7735245084021396,-2.125381757829922,-1.5511243424774546,-0.9666225132128805,2.6091808504525504,2.669447937886495,2.592571002288872,2.2970296614098697,2.3380073170582962,22.414729786300725,19.100468044044817,25.57177668353916,43.07438352064882,35.61660490524404,31.594682175439914
43,10/04/2020,WY,19.46,12.90B,4999.459871066746,17.28735878640061,6.699802831732013,18.81B,4860.459871066746,25.207381300170194,6.513528190545216,Overvalued,,1.8,buy,10,0.924090909090909,0.7460550458715596,0.616060606060606,61.3239096010011,61.3239096010011,61.3239096010011,55.92250946652824,56.954499272481215,-0.32189421426366494,-0.06871678003803439,0.13042470580869292,0.21236832342867373,0.2924965899579668,-1.2192785683778682,-0.9891662107099015,-0.7652480274061827,-0.5697247572392115,-0.3972804877997758,0.8973843541142033,0.9204494306718671,0.8956727332148756,0.7820930806678852,0.6897770777577426,4.764310028243246,-4.4099960471200905,2.809357893668163,33.47577933343499,30.44927900940266,33.16723626283126
44,10/04/2020,BMRN,79.60,14.36B,-54645.26008020512,79.84875444839858,-303.8548714424217,14.47B,-55399.070080205114,80.46040925266904,-308.0464306061228,Overvalued,,1.8,buy,22,1.1136363636363635,0.7622222222222222,0.5228658536585366,44.755595585776675,44.755595585776675,44.755595585776675,53.548964264219485,59.16505691373039,-0.5367536095285743,-0.6256640458720568,-0.6881931450486007,-0.45492456867640385,-0.04680902230299466,-0.4907556720842086,-0.5177373468417783,-0.5518285064831429,-0.5324477189217951,-0.43531997959803503,-0.0459979374443657,-0.10792669903027852,-0.13636463856545789,0.07752315024539125,0.38851095729504037,13.926594409352845,-6.641389020120892,6.68054594906311,49.89571560243085,37.09977982766552,38.10689477675867
